Date : 2025-04-04 17:52:38
Directory : c:\Users\Administrator\Desktop\Advenro-V6\Advenro
Total : 527 files,  85833 codes, 13939 comments, 12058 blanks, all 111830 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| deployment\src\tests\unit                                                                                     |          1 |        151 |         20 |         28 |        199 |
| deployment\src\utils                                                                                          |          7 |        223 |         22 |         33 |        278 |
| docs                                                                                                          |          5 |      1,422 |          0 |        341 |      1,763 |
| mock-data                                                                                                     |          4 |        225 |          0 |          0 |        225 |
| scripts                                                                                                       |          3 |        137 |         39 |         34 |        210 |
| src                                                                                                           |        202 |     26,887 |      5,839 |      3,929 |     36,655 |
| src (Files)                                                                                                   |          3 |        338 |         46 |         48 |        432 |
| src\components                                                                                                |         30 |      3,444 |        101 |        353 |      3,898 |
| src\components (Files)                                                                                        |          4 |        562 |         33 |         88 |        683 |
| src\components\admin                                                                                          |          1 |         71 |          0 |          6 |         77 |
| src\components\auth                                                                                           |          1 |         14 |          1 |          5 |         20 |
| src\components\common                                                                                         |          5 |        288 |         56 |         38 |        382 |
| src\components\docs                                                                                           |          1 |        117 |          0 |         10 |        127 |
| src\components\flights                                                                                        |          1 |         50 |          1 |          8 |         59 |
| src\components\hotels                                                                                         |          3 |        486 |          1 |         40 |        527 |
| src\components\layout                                                                                         |          1 |        114 |          0 |          6 |        120 |
| src\components\localServices                                                                                  |          2 |        370 |          0 |         30 |        400 |
| src\components\payment                                                                                        |          3 |        175 |          7 |         29 |        211 |
| src\components\restaurants                                                                                    |          2 |        338 |          0 |         29 |        367 |
| src\components\reviews                                                                                        |          2 |        220 |          1 |         18 |        239 |
| src\components\tours                                                                                          |          1 |         79 |          1 |         10 |         90 |
| src\components\users                                                                                          |          3 |        560 |          0 |         36 |        596 |
| src\config                                                                                                    |          5 |        182 |          2 |         13 |        197 |
| src\contexts                                                                                                  |          1 |         80 |          0 |         10 |         90 |
| src\controllers                                                                                               |         27 |      7,700 |      1,109 |      1,306 |     10,115 |
| src\css                                                                                                       |          4 |        825 |          0 |        139 |        964 |
| src\js                                                                                                        |         10 |      1,558 |         57 |        225 |      1,840 |
| src\js (Files)                                                                                                |          7 |      1,085 |         54 |        168 |      1,307 |
| src\js\admin                                                                                                  |          3 |        473 |          3 |         57 |        533 |
| src\middleware                                                                                                |          9 |        879 |         47 |         99 |      1,025 |
| src\models                                                                                                    |         21 |      2,307 |        410 |        183 |      2,900 |
| src\pages                                                                                                     |          4 |        251 |          9 |         28 |        288 |
| src\pages (Files)                                                                                             |          1 |        122 |          0 |         22 |        144 |
| src\pages\admin                                                                                               |          3 |        129 |          9 |          6 |        144 |
| src\routes                                                                                                    |         18 |      1,184 |      3,295 |        272 |      4,751 |
| src\scripts                                                                                                   |          5 |        470 |         49 |         88 |        607 |
| src\server                                                                                                    |         43 |      5,290 |        477 |        793 |      6,560 |
| src\server (Files)                                                                                            |          2 |        476 |         58 |         71 |        605 |
| src\server\config                                                                                             |          1 |         16 |         10 |          7 |         33 |
| src\server\controllers                                                                                        |          4 |      2,023 |        134 |        290 |      2,447 |
| src\server\middleware                                                                                         |          6 |        364 |         29 |         47 |        440 |
| src\server\models                                                                                             |          9 |        589 |         21 |         49 |        659 |
| src\server\routes                                                                                             |         17 |      1,538 |        200 |        293 |      2,031 |
| src\server\utils                                                                                              |          4 |        284 |         25 |         36 |        345 |
| src\services                                                                                                  |         12 |      2,052 |        149 |        319 |      2,520 |
| src\utils                                                                                                     |         10 |        327 |         88 |         53 |        468 |
| test                                                                                                          |        100 |     16,864 |      2,447 |      3,851 |     23,162 |
| test (Files)                                                                                                  |          9 |      1,284 |        155 |        263 |      1,702 |
| test\config                                                                                                   |          1 |         66 |         34 |         14 |        114 |
| test\helpers                                                                                                  |          2 |         83 |         52 |         13 |        148 |
| test\integration                                                                                              |         19 |      3,872 |        327 |        872 |      5,071 |
| test\integration (Files)                                                                                      |          1 |        104 |          5 |         16 |        125 |
| test\integration\middleware                                                                                   |          1 |        217 |         21 |         43 |        281 |
| test\integration\routes                                                                                       |         17 |      3,551 |        301 |        813 |      4,665 |
| test\templates                                                                                                |          2 |        281 |        116 |         79 |        476 |
| test\unit                                                                                                     |         60 |     10,863 |      1,518 |      2,519 |     14,900 |
| test\unit (Files)                                                                                             |          2 |        116 |          5 |         31 |        152 |
| test\unit\controllers                                                                                         |         26 |      5,700 |      1,078 |      1,336 |      8,114 |
| test\unit\middleware                                                                                          |          9 |      1,086 |         80 |        287 |      1,453 |
| test\unit\models                                                                                              |          7 |        544 |         69 |        119 |        732 |
| test\unit\routes                                                                                              |          4 |        954 |        147 |        235 |      1,336 |
| test\unit\services                                                                                            |         12 |      2,463 |        139 |        511 |      3,113 |
| test\utils                                                                                                    |          7 |        415 |        245 |         91 |        751 |
| views                                                                                                         |          1 |        167 |          4 |         32 |        203 |
| views\partials                                                                                                |          1 |        167 |          4 |         32 |        203 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                      | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\CONTRIBUTING.md                                             | Markdown       |         66 |          0 |         27 |         93 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\DEPLOYMENT-GUIDE.md                                         | Markdown       |        199 |          0 |         54 |        253 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\DOCKER-DEPLOYMENT.md                                        | Markdown       |         50 |          0 |         21 |         71 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\Dockerfile                                                  | Docker         |          7 |          4 |          5 |         16 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\MOCK-SERVER-README.md                                       | Markdown       |         70 |          0 |         41 |        111 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\README-TESTING.md                                           | Markdown       |        232 |          0 |         79 |        311 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\README.md                                                   | Markdown       |        175 |          0 |         68 |        243 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\TROUBLESHOOTING.md                                          | Markdown       |        116 |          0 |         42 |        158 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\app.js                                                  | JavaScript     |         51 |         10 |         10 |         71 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\components\SearchBar.jsx                                | JavaScript JSX |        162 |         16 |         18 |        196 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\admin.controller.js                         | JavaScript     |        323 |         92 |         65 |        480 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\auth.controller.js                          | JavaScript     |        147 |         61 |         27 |        235 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\bookings.controller.js                      | JavaScript     |        217 |         63 |         39 |        319 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\events.controller.js                        | JavaScript     |        403 |         64 |         48 |        515 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\flights.controller.js                       | JavaScript     |        445 |         76 |         44 |        565 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\hotels.controller.js                        | JavaScript     |        231 |         62 |         32 |        325 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\local-services.controller.js                | JavaScript     |        226 |         42 |         19 |        287 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\notifications.controller.js                 | JavaScript     |        212 |         58 |         29 |        299 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\payments.controller.js                      | JavaScript     |        161 |         47 |         20 |        228 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\profile.controller.js                       | JavaScript     |        346 |         80 |         59 |        485 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\restaurants.controller.js                   | JavaScript     |        354 |         55 |         31 |        440 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\reviews.controller.js                       | JavaScript     |        195 |         54 |         33 |        282 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\search.controller.js                        | JavaScript     |        350 |         61 |         45 |        456 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\support.controller.js                       | JavaScript     |        297 |         79 |         46 |        422 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\tours.controller.js                         | JavaScript     |        468 |         84 |         52 |        604 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\uploads.controller.js                       | JavaScript     |        101 |         25 |         11 |        137 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\controllers\users.controller.js                         | JavaScript     |        178 |         50 |         28 |        256 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\index.js                                                | JavaScript     |         20 |          2 |          1 |         23 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\middleware\auth.js                                      | JavaScript     |         56 |         24 |         15 |         95 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\middleware\auth.middleware.js                           | JavaScript     |         36 |         21 |         12 |         69 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\middleware\error.middleware.js                          | JavaScript     |         30 |          8 |          4 |         42 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\middleware\upload.middleware.js                         | JavaScript     |         49 |         14 |         11 |         74 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\admin.routes.js                                  | JavaScript     |         26 |         14 |         10 |         50 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\auth.routes.js                                   | JavaScript     |         12 |         10 |          8 |         30 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\bookings.routes.js                               | JavaScript     |         11 |          9 |          7 |         27 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\events.routes.js                                 | JavaScript     |         84 |         44 |          9 |        137 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\flights.routes.js                                | JavaScript     |         13 |         11 |          9 |         33 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\hotels.routes.js                                 | JavaScript     |         12 |         10 |          8 |         30 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\local-services.routes.js                         | JavaScript     |          9 |          8 |          6 |         23 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\notifications.routes.js                          | JavaScript     |          9 |          7 |          5 |         21 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\payments.routes.js                               | JavaScript     |         10 |          8 |          6 |         24 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\profile.routes.js                                | JavaScript     |         13 |         12 |         10 |         35 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\restaurants.routes.js                            | JavaScript     |         12 |         10 |          8 |         30 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\reviews.routes.js                                | JavaScript     |         11 |          9 |          7 |         27 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\search.routes.js                                 | JavaScript     |         28 |         19 |          4 |         51 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\support.routes.js                                | JavaScript     |         13 |          6 |          5 |         24 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\tours.routes.js                                  | JavaScript     |         14 |          6 |          5 |         25 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\uploads.routes.js                                | JavaScript     |          8 |          5 |          3 |         16 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\routes\users.routes.js                                  | JavaScript     |         11 |          8 |          6 |         25 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\services\AuthService.js                                 | JavaScript     |         60 |         43 |         15 |        118 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\services\SearchService.js                               | JavaScript     |         41 |         46 |         13 |        100 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\services\index.js                                       | JavaScript     |          6 |          0 |          0 |          6 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\app\websocket\WebSocketHandler.js                           | JavaScript     |        220 |         73 |         43 |        336 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\about.html                           | HTML           |        247 |         17 |          9 |        273 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\booking-confirmation.html            | HTML           |        209 |         20 |         12 |        241 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\contact.html                         | HTML           |        223 |         18 |          8 |        249 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\dashboard.html                       | HTML           |        253 |         18 |         11 |        282 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\deals.html                           | HTML           |        209 |         16 |          9 |        234 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\destination-details.html             | HTML           |        264 |         32 |         19 |        315 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\destinations.html                    | HTML           |        167 |         22 |         13 |        202 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\faq.html                             | HTML           |        358 |         17 |         16 |        391 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\hotel-details.html                   | HTML           |        265 |         26 |         14 |        305 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\hotels.html                          | HTML           |        261 |         25 |         14 |        300 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\index.html                           | HTML           |        194 |         16 |          8 |        218 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\login.html                           | HTML           |        143 |         10 |         10 |        163 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\profile.html                         | HTML           |        117 |          3 |          7 |        127 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\register.html                        | HTML           |        187 |         10 |         14 |        211 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\reset-password.html                  | HTML           |        142 |         10 |          9 |        161 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\backup\html\src_client\terms.html                           | HTML           |        176 |         15 |         24 |        215 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\booking-proxy.js                                            | JavaScript     |        392 |         37 |         40 |        469 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\demand-api.json                                             | JSON           |     13,414 |          0 |          0 |     13,414 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deploy.bat                                                  | Batch          |          9 |          0 |          2 |         11 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deploy.sh                                                   | Shell Script   |         10 |          6 |          5 |         21 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\DEPLOYMENT-GUIDE.md                              | Markdown       |        199 |          0 |         54 |        253 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\README.md                                        | Markdown       |        128 |          0 |         42 |        170 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\ecosystem.config.js                              | JavaScript     |         17 |          0 |          0 |         17 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\package.json                                     | JSON           |         87 |          0 |          1 |         88 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\components\common\LoadingSpinner.css         | CSS            |         60 |          3 |         10 |         73 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\components\common\Toast.css                  | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\components\loading-spinner.html              | HTML           |        104 |          4 |         15 |        123 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\components\offline-support.html              | HTML           |        206 |          8 |         33 |        247 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\components\service-worker.js                 | JavaScript     |        127 |         17 |         18 |        162 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\components\toast-notifications.html          | HTML           |        125 |          4 |         22 |        151 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\config\database.js                           | JavaScript     |         17 |          1 |          4 |         22 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\config\index.js                              | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\config\redis.js                              | JavaScript     |         35 |          1 |          4 |         40 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\config\swagger.js                            | JavaScript     |        126 |          0 |          3 |        129 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\config\test.js                               | JavaScript     |         13 |          1 |          0 |         14 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\adminController.js               | JavaScript     |        408 |         41 |         53 |        502 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\auth.controller.js               | JavaScript     |        274 |         25 |         31 |        330 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\authController.js                | JavaScript     |        105 |         15 |         16 |        136 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\booking.controller.js            | JavaScript     |        171 |         22 |         46 |        239 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\bookingComController.js          | JavaScript     |        290 |         90 |         51 |        431 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\bookingController.js             | JavaScript     |        286 |         40 |         44 |        370 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\flightController.js              | JavaScript     |        176 |         23 |         19 |        218 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\hotel.controller.js              | JavaScript     |         93 |          7 |         12 |        112 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\hotelController.js               | JavaScript     |        139 |         24 |         16 |        179 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\reviewController.js              | JavaScript     |         91 |          8 |         19 |        118 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\tourController.js                | JavaScript     |        219 |         29 |         24 |        272 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\user.controller.js               | JavaScript     |        218 |         35 |         52 |        305 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\controllers\userController.js                | JavaScript     |        139 |         33 |         41 |        213 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\async.js                          | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\auth.js                           | JavaScript     |         40 |          6 |          6 |         52 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\cache.js                          | JavaScript     |         48 |         18 |         12 |         78 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\error.js                          | JavaScript     |         23 |          4 |          7 |         34 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\userValidation.js                 | JavaScript     |        116 |          3 |         24 |        143 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\validate.js                       | JavaScript     |        151 |          2 |          5 |        158 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\validation.js                     | JavaScript     |         41 |          0 |          5 |         46 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\validationMiddleware.js           | JavaScript     |        213 |          2 |         24 |        239 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\middleware\validator.js                      | JavaScript     |        224 |          5 |         10 |        239 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\AuditLog.js                           | JavaScript     |         38 |          1 |          3 |         42 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\Booking.js                            | JavaScript     |         75 |         40 |          6 |        121 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\ErrorLog.js                           | JavaScript     |         31 |          1 |          3 |         35 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\Flight.js                             | JavaScript     |         82 |         57 |          5 |        144 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\Hotel.js                              | JavaScript     |         75 |         57 |          4 |        136 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\Notification.js                       | JavaScript     |         73 |          3 |          5 |         81 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\Review.js                             | JavaScript     |        108 |         54 |         11 |        173 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\SystemConfig.js                       | JavaScript     |         46 |          1 |          3 |         50 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\Tour.js                               | JavaScript     |         88 |         52 |          5 |        145 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\User.js                               | JavaScript     |        250 |         80 |         29 |        359 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\models\index.js                              | JavaScript     |         36 |          3 |          3 |         42 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\admin.js                              | JavaScript     |         19 |        302 |         14 |        335 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\auth.js                               | JavaScript     |         18 |        289 |         13 |        320 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\bookingCom.js                         | JavaScript     |         83 |        632 |         28 |        743 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\bookings.js                           | JavaScript     |         34 |          5 |          6 |         45 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\docs.routes.js                        | JavaScript     |        143 |         11 |         21 |        175 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\flights.js                            | JavaScript     |         19 |        214 |          8 |        241 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\hotel.routes.js                       | JavaScript     |         12 |        313 |          7 |        332 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\hotels.js                             | JavaScript     |         19 |        170 |          8 |        197 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\reviews.js                            | JavaScript     |         17 |          2 |          3 |         22 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\tours.js                              | JavaScript     |         21 |        235 |          8 |        264 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\routes\users.js                              | JavaScript     |         19 |          2 |          3 |         24 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\scripts\createAdmin.js                       | JavaScript     |         36 |          5 |         10 |         51 |
